Column: 3
Axis: Z
Fallback Frames: 0

Inflection point type	Point1	Point2	Point3	Point4	Point5	Point6	Point7	Point8	Point9
Crests	73	101	130	159	186	211	241	268	290
Troughs	87	115	143	171	199	224	253	279	

Crest Points	Coordinate (x)	Coordinate (y)	Coordinate (z)
Point1	7.50562	-5.870635	9.325177
Point2	7.585547	-5.826482	9.143922
Point3	7.605249	-6.027807	9.215963
Point4	7.479261	-5.983485	9.154932
Point5	7.417803	-5.958038	9.27977
Point6	7.416817	-5.969593	9.189523
Point7	7.522527	-5.893206	9.282985
Point8	7.550701	-6.013088	9.145756
Point9	7.522065	-5.992394	9.10606

Trough Points	Coordinate (x)	Coordinate (y)	Coordinate (z)
Point1	8.034587	-6.466366	8.435506
Point2	7.876402	-6.372434	8.422213
Point3	7.858127	-6.335696	8.2822
Point4	7.785474	-6.337243	8.357263
Point5	7.830078	-6.204329	8.53059
Point6	7.927503	-6.292657	8.415565
Point7	7.883919	-6.307758	8.412999
Point8	7.927229	-6.29684	8.563313
